0.00.658.477 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.663.425 I srv          init: The UI is disabled
0.00.663.430 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.663.538 W srv  llama_server: -----------------
0.00.663.539 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.663.540 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.663.540 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.663.540 W srv  llama_server: -----------------
0.00.665.727 I srv    load_model: loading model 'C:\Projelerim\modeller\Qwen3.5-4B-Q4_K_M.gguf'
0.03.369.217 I cmn          init: llama threadpool init, n_threads = 12
0.03.451.759 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.03.456.093 I srv  llama_server: model loaded
0.03.456.099 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.456.100 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.456.100 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.618.755 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.05.386.690 I slot launch_slot_: id  3 | task 91 | processing task, is_child = 0
0.05.858.488 I slot print_timing: id  3 | task 91 | prompt eval time =     123.13 ms /   138 tokens (    0.89 ms per token,  1120.76 tokens per second)
0.05.858.494 I slot print_timing: id  3 | task 91 |        eval time =     348.63 ms /    25 tokens (   14.53 ms per token,    68.84 tokens per second)
0.05.858.494 I slot print_timing: id  3 | task 91 |       total time =     471.76 ms /   163 tokens
0.05.858.495 I slot print_timing: id  3 | task 91 |    graphs reused =        102
0.05.858.519 I slot      release: id  3 | task 91 | stop processing: n_tokens = 234, truncated = 0
0.05.906.254 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.894 (> 0.100 thold), f_keep = 0.791
0.05.906.404 I slot launch_slot_: id  3 | task 118 | processing task, is_child = 0
0.06.405.979 I slot print_timing: id  3 | task 118 | prompt eval time =     121.91 ms /   135 tokens (    0.90 ms per token,  1107.39 tokens per second)
0.06.405.984 I slot print_timing: id  3 | task 118 |        eval time =     377.62 ms /    27 tokens (   14.52 ms per token,    68.85 tokens per second)
0.06.405.985 I slot print_timing: id  3 | task 118 |       total time =     499.53 ms /   162 tokens
0.06.405.985 I slot print_timing: id  3 | task 118 |    graphs reused =        127
0.06.406.010 I slot      release: id  3 | task 118 | stop processing: n_tokens = 233, truncated = 0
0.06.444.727 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.920 (> 0.100 thold), f_keep = 0.794
0.06.444.891 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
0.07.024.629 I slot print_timing: id  3 | task 147 | prompt eval time =     114.80 ms /   129 tokens (    0.89 ms per token,  1123.73 tokens per second)
0.07.024.643 I slot print_timing: id  3 | task 147 |        eval time =     464.90 ms /    33 tokens (   14.53 ms per token,    68.83 tokens per second)
0.07.024.645 I slot print_timing: id  3 | task 147 |       total time =     579.70 ms /   162 tokens
0.07.024.645 I slot print_timing: id  3 | task 147 |    graphs reused =        158
0.07.024.684 I slot      release: id  3 | task 147 | stop processing: n_tokens = 233, truncated = 0
0.07.071.636 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.881 (> 0.100 thold), f_keep = 0.794
0.07.071.798 I slot launch_slot_: id  3 | task 182 | processing task, is_child = 0
0.07.630.217 I slot print_timing: id  3 | task 182 | prompt eval time =     122.33 ms /   138 tokens (    0.89 ms per token,  1128.05 tokens per second)
0.07.630.223 I slot print_timing: id  3 | task 182 |        eval time =     436.05 ms /    31 tokens (   14.53 ms per token,    68.80 tokens per second)
0.07.630.224 I slot print_timing: id  3 | task 182 |       total time =     558.38 ms /   169 tokens
0.07.630.225 I slot print_timing: id  3 | task 182 |    graphs reused =        187
0.07.630.249 I slot      release: id  3 | task 182 | stop processing: n_tokens = 240, truncated = 0
0.07.667.413 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.771
0.07.667.577 I slot launch_slot_: id  3 | task 215 | processing task, is_child = 0
0.08.215.370 I slot print_timing: id  3 | task 215 | prompt eval time =     111.31 ms /   128 tokens (    0.87 ms per token,  1149.93 tokens per second)
0.08.215.376 I slot print_timing: id  3 | task 215 |        eval time =     436.45 ms /    31 tokens (   14.55 ms per token,    68.74 tokens per second)
0.08.215.376 I slot print_timing: id  3 | task 215 |       total time =     547.76 ms /   159 tokens
0.08.215.377 I slot print_timing: id  3 | task 215 |    graphs reused =        216
0.08.215.400 I slot      release: id  3 | task 215 | stop processing: n_tokens = 230, truncated = 0
0.08.264.220 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.864 (> 0.100 thold), f_keep = 0.804
0.08.264.383 I slot launch_slot_: id  3 | task 248 | processing task, is_child = 0
0.08.896.735 I slot print_timing: id  3 | task 248 | prompt eval time =     123.18 ms /   142 tokens (    0.87 ms per token,  1152.77 tokens per second)
0.08.896.741 I slot print_timing: id  3 | task 248 |        eval time =     509.14 ms /    36 tokens (   14.55 ms per token,    68.74 tokens per second)
0.08.896.742 I slot print_timing: id  3 | task 248 |       total time =     632.32 ms /   178 tokens
0.08.896.743 I slot print_timing: id  3 | task 248 |    graphs reused =        250
0.08.896.768 I slot      release: id  3 | task 248 | stop processing: n_tokens = 249, truncated = 0
0.08.944.494 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.894 (> 0.100 thold), f_keep = 0.743
0.08.944.689 I slot launch_slot_: id  3 | task 286 | processing task, is_child = 0
0.09.474.965 I slot print_timing: id  3 | task 286 | prompt eval time =     123.75 ms /   135 tokens (    0.92 ms per token,  1090.94 tokens per second)
0.09.474.971 I slot print_timing: id  3 | task 286 |        eval time =     406.50 ms /    29 tokens (   14.52 ms per token,    68.88 tokens per second)
0.09.474.972 I slot print_timing: id  3 | task 286 |       total time =     530.24 ms /   164 tokens
0.09.474.972 I slot print_timing: id  3 | task 286 |    graphs reused =        277
0.09.474.997 I slot      release: id  3 | task 286 | stop processing: n_tokens = 235, truncated = 0
0.09.522.185 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.907 (> 0.100 thold), f_keep = 0.787
0.09.522.380 I slot launch_slot_: id  3 | task 317 | processing task, is_child = 0
0.10.015.099 I slot print_timing: id  3 | task 317 | prompt eval time =     111.79 ms /   132 tokens (    0.85 ms per token,  1180.83 tokens per second)
0.10.015.106 I slot print_timing: id  3 | task 317 |        eval time =     380.90 ms /    27 tokens (   14.65 ms per token,    68.26 tokens per second)
0.10.015.107 I slot print_timing: id  3 | task 317 |       total time =     492.68 ms /   159 tokens
0.10.015.107 I slot print_timing: id  3 | task 317 |    graphs reused =        302
0.10.015.194 I slot      release: id  3 | task 317 | stop processing: n_tokens = 230, truncated = 0
0.10.062.949 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.920 (> 0.100 thold), f_keep = 0.804
0.10.063.098 I slot launch_slot_: id  3 | task 346 | processing task, is_child = 0
0.10.595.488 I slot print_timing: id  3 | task 346 | prompt eval time =     110.77 ms /   129 tokens (    0.86 ms per token,  1164.58 tokens per second)
0.10.595.494 I slot print_timing: id  3 | task 346 |        eval time =     421.59 ms /    30 tokens (   14.54 ms per token,    68.79 tokens per second)
0.10.595.495 I slot print_timing: id  3 | task 346 |       total time =     532.36 ms /   159 tokens
0.10.595.495 I slot print_timing: id  3 | task 346 |    graphs reused =        330
0.10.595.520 I slot      release: id  3 | task 346 | stop processing: n_tokens = 230, truncated = 0
0.10.642.864 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.907 (> 0.100 thold), f_keep = 0.804
0.10.643.005 I slot launch_slot_: id  3 | task 378 | processing task, is_child = 0
0.11.143.948 I slot print_timing: id  3 | task 378 | prompt eval time =     108.47 ms /   132 tokens (    0.82 ms per token,  1216.93 tokens per second)
0.11.143.955 I slot print_timing: id  3 | task 378 |        eval time =     392.44 ms /    28 tokens (   14.53 ms per token,    68.80 tokens per second)
0.11.143.955 I slot print_timing: id  3 | task 378 |       total time =     500.91 ms /   160 tokens
0.11.143.956 I slot print_timing: id  3 | task 378 |    graphs reused =        356
0.11.144.146 I slot      release: id  3 | task 378 | stop processing: n_tokens = 231, truncated = 0
0.11.191.264 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.894 (> 0.100 thold), f_keep = 0.801
0.11.191.440 I slot launch_slot_: id  3 | task 408 | processing task, is_child = 0
0.11.661.706 I slot print_timing: id  3 | task 408 | prompt eval time =     121.40 ms /   135 tokens (    0.90 ms per token,  1112.00 tokens per second)
0.11.661.713 I slot print_timing: id  3 | task 408 |        eval time =     348.83 ms /    25 tokens (   14.53 ms per token,    68.80 tokens per second)
0.11.661.714 I slot print_timing: id  3 | task 408 |       total time =     470.23 ms /   160 tokens
0.11.661.715 I slot print_timing: id  3 | task 408 |    graphs reused =        379
0.11.661.738 I slot      release: id  3 | task 408 | stop processing: n_tokens = 231, truncated = 0
0.11.709.070 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.885 (> 0.100 thold), f_keep = 0.801
0.11.709.201 I slot launch_slot_: id  3 | task 435 | processing task, is_child = 0
0.12.251.770 I slot print_timing: id  3 | task 435 | prompt eval time =     122.08 ms /   137 tokens (    0.89 ms per token,  1122.24 tokens per second)
0.12.251.777 I slot print_timing: id  3 | task 435 |        eval time =     420.46 ms /    30 tokens (   14.50 ms per token,    68.97 tokens per second)
0.12.251.778 I slot print_timing: id  3 | task 435 |       total time =     542.54 ms /   167 tokens
0.12.251.778 I slot print_timing: id  3 | task 435 |    graphs reused =        407
0.12.251.802 I slot      release: id  3 | task 435 | stop processing: n_tokens = 238, truncated = 0
0.12.289.299 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.877 (> 0.100 thold), f_keep = 0.777
0.12.289.437 I slot launch_slot_: id  3 | task 467 | processing task, is_child = 0
0.12.810.157 I slot print_timing: id  3 | task 467 | prompt eval time =     123.64 ms /   139 tokens (    0.89 ms per token,  1124.20 tokens per second)
0.12.810.166 I slot print_timing: id  3 | task 467 |        eval time =     397.04 ms /    28 tokens (   14.71 ms per token,    68.00 tokens per second)
0.12.810.167 I slot print_timing: id  3 | task 467 |       total time =     520.68 ms /   167 tokens
0.12.810.168 I slot print_timing: id  3 | task 467 |    graphs reused =        433
0.12.810.195 I slot      release: id  3 | task 467 | stop processing: n_tokens = 238, truncated = 0
0.12.863.287 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.907 (> 0.100 thold), f_keep = 0.777
0.12.863.448 I slot launch_slot_: id  3 | task 497 | processing task, is_child = 0
0.13.412.240 I slot print_timing: id  3 | task 497 | prompt eval time =     109.96 ms /   132 tokens (    0.83 ms per token,  1200.45 tokens per second)
0.13.412.246 I slot print_timing: id  3 | task 497 |        eval time =     438.80 ms /    31 tokens (   14.63 ms per token,    68.37 tokens per second)
0.13.412.246 I slot print_timing: id  3 | task 497 |       total time =     548.76 ms /   163 tokens
0.13.412.247 I slot print_timing: id  3 | task 497 |    graphs reused =        462
0.13.412.271 I slot      release: id  3 | task 497 | stop processing: n_tokens = 234, truncated = 0
0.13.460.106 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.877 (> 0.100 thold), f_keep = 0.791
0.13.460.281 I slot launch_slot_: id  3 | task 530 | processing task, is_child = 0
0.14.004.085 I slot print_timing: id  3 | task 530 | prompt eval time =     122.72 ms /   139 tokens (    0.88 ms per token,  1132.64 tokens per second)
0.14.004.091 I slot print_timing: id  3 | task 530 |        eval time =     421.05 ms /    30 tokens (   14.52 ms per token,    68.88 tokens per second)
0.14.004.092 I slot print_timing: id  3 | task 530 |       total time =     543.77 ms /   169 tokens
0.14.004.093 I slot print_timing: id  3 | task 530 |    graphs reused =        490
0.14.004.116 I slot      release: id  3 | task 530 | stop processing: n_tokens = 240, truncated = 0
0.14.051.641 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.881 (> 0.100 thold), f_keep = 0.771
0.14.051.790 I slot launch_slot_: id  3 | task 562 | processing task, is_child = 0
0.14.594.921 I slot print_timing: id  3 | task 562 | prompt eval time =     122.18 ms /   138 tokens (    0.89 ms per token,  1129.52 tokens per second)
0.14.594.929 I slot print_timing: id  3 | task 562 |        eval time =     420.92 ms /    30 tokens (   14.51 ms per token,    68.90 tokens per second)
0.14.594.929 I slot print_timing: id  3 | task 562 |       total time =     543.10 ms /   168 tokens
0.14.594.930 I slot print_timing: id  3 | task 562 |    graphs reused =        518
0.14.594.958 I slot      release: id  3 | task 562 | stop processing: n_tokens = 239, truncated = 0
0.14.631.086 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 0.774
0.14.631.244 I slot launch_slot_: id  3 | task 594 | processing task, is_child = 0
0.15.121.002 I slot print_timing: id  3 | task 594 | prompt eval time =     112.39 ms /   131 tokens (    0.86 ms per token,  1165.59 tokens per second)
0.15.121.006 I slot print_timing: id  3 | task 594 |        eval time =     377.33 ms /    27 tokens (   14.51 ms per token,    68.90 tokens per second)
0.15.121.007 I slot print_timing: id  3 | task 594 |       total time =     489.72 ms /   158 tokens
0.15.121.008 I slot print_timing: id  3 | task 594 |    graphs reused =        543
0.15.121.038 I slot      release: id  3 | task 594 | stop processing: n_tokens = 229, truncated = 0
0.15.160.080 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.894 (> 0.100 thold), f_keep = 0.808
0.15.160.213 I slot launch_slot_: id  3 | task 623 | processing task, is_child = 0
0.15.702.095 I slot print_timing: id  3 | task 623 | prompt eval time =     121.69 ms /   135 tokens (    0.90 ms per token,  1109.40 tokens per second)
0.15.702.101 I slot print_timing: id  3 | task 623 |        eval time =     420.16 ms /    30 tokens (   14.49 ms per token,    69.02 tokens per second)
0.15.702.101 I slot print_timing: id  3 | task 623 |       total time =     541.85 ms /   165 tokens
0.15.702.102 I slot print_timing: id  3 | task 623 |    graphs reused =        571
0.15.702.127 I slot      release: id  3 | task 623 | stop processing: n_tokens = 236, truncated = 0
0.15.739.684 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.920 (> 0.100 thold), f_keep = 0.784
0.15.739.831 I slot launch_slot_: id  3 | task 655 | processing task, is_child = 0
0.16.232.674 I slot print_timing: id  3 | task 655 | prompt eval time =     113.89 ms /   129 tokens (    0.88 ms per token,  1132.64 tokens per second)
0.16.232.680 I slot print_timing: id  3 | task 655 |        eval time =     378.92 ms /    27 tokens (   14.57 ms per token,    68.62 tokens per second)
0.16.232.681 I slot print_timing: id  3 | task 655 |       total time =     492.81 ms /   156 tokens
0.16.232.682 I slot print_timing: id  3 | task 655 |    graphs reused =        596
0.16.232.707 I slot      release: id  3 | task 655 | stop processing: n_tokens = 227, truncated = 0
0.16.270.713 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 0.815
0.16.270.864 I slot launch_slot_: id  3 | task 684 | processing task, is_child = 0
0.16.805.182 I slot print_timing: id  3 | task 684 | prompt eval time =     114.18 ms /   131 tokens (    0.87 ms per token,  1147.35 tokens per second)
0.16.805.191 I slot print_timing: id  3 | task 684 |        eval time =     420.11 ms /    30 tokens (   14.49 ms per token,    69.03 tokens per second)
0.16.805.192 I slot print_timing: id  3 | task 684 |       total time =     534.28 ms /   161 tokens
0.16.805.192 I slot print_timing: id  3 | task 684 |    graphs reused =        624
0.16.805.225 I slot      release: id  3 | task 684 | stop processing: n_tokens = 232, truncated = 0
0.16.853.174 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 0.810
0.16.853.334 I slot launch_slot_: id  3 | task 716 | processing task, is_child = 0
0.17.329.344 I slot print_timing: id  3 | task 716 | prompt eval time =     111.52 ms /   129 tokens (    0.86 ms per token,  1156.75 tokens per second)
0.17.329.350 I slot print_timing: id  3 | task 716 |        eval time =     364.46 ms /    26 tokens (   14.58 ms per token,    68.60 tokens per second)
0.17.329.350 I slot print_timing: id  3 | task 716 |       total time =     475.98 ms /   155 tokens
0.17.329.351 I slot print_timing: id  3 | task 716 |    graphs reused =        648
0.17.329.512 I slot      release: id  3 | task 716 | stop processing: n_tokens = 226, truncated = 0
0.17.376.574 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.877 (> 0.100 thold), f_keep = 0.819
0.17.376.714 I slot launch_slot_: id  3 | task 744 | processing task, is_child = 0
0.17.876.948 I slot print_timing: id  3 | task 744 | prompt eval time =     122.06 ms /   139 tokens (    0.88 ms per token,  1138.80 tokens per second)
0.17.876.953 I slot print_timing: id  3 | task 744 |        eval time =     378.14 ms /    27 tokens (   14.54 ms per token,    68.76 tokens per second)
0.17.876.954 I slot print_timing: id  3 | task 744 |       total time =     500.20 ms /   166 tokens
0.17.876.955 I slot print_timing: id  3 | task 744 |    graphs reused =        673
0.17.876.979 I slot      release: id  3 | task 744 | stop processing: n_tokens = 237, truncated = 0
0.17.923.847 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.894 (> 0.100 thold), f_keep = 0.781
0.17.924.034 I slot launch_slot_: id  3 | task 773 | processing task, is_child = 0
0.18.437.125 I slot print_timing: id  3 | task 773 | prompt eval time =     122.02 ms /   135 tokens (    0.90 ms per token,  1106.41 tokens per second)
0.18.437.132 I slot print_timing: id  3 | task 773 |        eval time =     391.03 ms /    28 tokens (   14.48 ms per token,    69.05 tokens per second)
0.18.437.133 I slot print_timing: id  3 | task 773 |       total time =     513.04 ms /   163 tokens
0.18.437.133 I slot print_timing: id  3 | task 773 |    graphs reused =        699
0.18.437.162 I slot      release: id  3 | task 773 | stop processing: n_tokens = 234, truncated = 0
0.18.483.287 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.100 thold), f_keep = 0.791
0.18.483.492 I slot launch_slot_: id  3 | task 803 | processing task, is_child = 0
0.18.984.544 I slot print_timing: id  3 | task 803 | prompt eval time =     122.05 ms /   133 tokens (    0.92 ms per token,  1089.71 tokens per second)
0.18.984.551 I slot print_timing: id  3 | task 803 |        eval time =     378.97 ms /    27 tokens (   14.58 ms per token,    68.61 tokens per second)
0.18.984.552 I slot print_timing: id  3 | task 803 |       total time =     501.02 ms /   160 tokens
0.18.984.553 I slot print_timing: id  3 | task 803 |    graphs reused =        724
0.18.984.688 I slot      release: id  3 | task 803 | stop processing: n_tokens = 231, truncated = 0
0.19.022.651 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.916 (> 0.100 thold), f_keep = 0.801
0.19.022.801 I slot launch_slot_: id  3 | task 832 | processing task, is_child = 0
0.19.597.739 I slot print_timing: id  3 | task 832 | prompt eval time =     111.58 ms /   130 tokens (    0.86 ms per token,  1165.05 tokens per second)
0.19.597.744 I slot print_timing: id  3 | task 832 |        eval time =     463.32 ms /    33 tokens (   14.48 ms per token,    69.07 tokens per second)
0.19.597.744 I slot print_timing: id  3 | task 832 |       total time =     574.90 ms /   163 tokens
0.19.597.745 I slot print_timing: id  3 | task 832 |    graphs reused =        755
0.19.597.771 I slot      release: id  3 | task 832 | stop processing: n_tokens = 234, truncated = 0
0.19.658.521 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.916 (> 0.100 thold), f_keep = 0.791
0.19.658.675 I slot launch_slot_: id  3 | task 867 | processing task, is_child = 0
0.20.193.006 I slot print_timing: id  3 | task 867 | prompt eval time =     110.68 ms /   130 tokens (    0.85 ms per token,  1174.53 tokens per second)
0.20.193.015 I slot print_timing: id  3 | task 867 |        eval time =     423.61 ms /    30 tokens (   14.61 ms per token,    68.46 tokens per second)
0.20.193.015 I slot print_timing: id  3 | task 867 |       total time =     534.29 ms /   160 tokens
0.20.193.016 I slot print_timing: id  3 | task 867 |    graphs reused =        783
0.20.193.041 I slot      release: id  3 | task 867 | stop processing: n_tokens = 231, truncated = 0
0.20.241.149 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.877 (> 0.100 thold), f_keep = 0.801
0.20.241.294 I slot launch_slot_: id  3 | task 899 | processing task, is_child = 0
0.20.785.207 I slot print_timing: id  3 | task 899 | prompt eval time =     122.35 ms /   139 tokens (    0.88 ms per token,  1136.06 tokens per second)
0.20.785.213 I slot print_timing: id  3 | task 899 |        eval time =     421.52 ms /    30 tokens (   14.54 ms per token,    68.80 tokens per second)
0.20.785.214 I slot print_timing: id  3 | task 899 |       total time =     543.88 ms /   169 tokens
0.20.785.214 I slot print_timing: id  3 | task 899 |    graphs reused =        811
0.20.785.248 I slot      release: id  3 | task 899 | stop processing: n_tokens = 240, truncated = 0
0.20.831.950 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.881 (> 0.100 thold), f_keep = 0.771
0.20.832.092 I slot launch_slot_: id  3 | task 931 | processing task, is_child = 0
0.21.362.075 I slot print_timing: id  3 | task 931 | prompt eval time =     121.92 ms /   138 tokens (    0.88 ms per token,  1131.90 tokens per second)
0.21.362.081 I slot print_timing: id  3 | task 931 |        eval time =     408.03 ms /    29 tokens (   14.57 ms per token,    68.62 tokens per second)
0.21.362.082 I slot print_timing: id  3 | task 931 |       total time =     529.95 ms /   167 tokens
0.21.362.083 I slot print_timing: id  3 | task 931 |    graphs reused =        838
0.21.362.106 I slot      release: id  3 | task 931 | stop processing: n_tokens = 238, truncated = 0
0.21.409.659 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.869 (> 0.100 thold), f_keep = 0.777
0.21.409.799 I slot launch_slot_: id  3 | task 962 | processing task, is_child = 0
0.21.912.712 I slot print_timing: id  3 | task 962 | prompt eval time =     124.03 ms /   141 tokens (    0.88 ms per token,  1136.80 tokens per second)
0.21.912.718 I slot print_timing: id  3 | task 962 |        eval time =     378.85 ms /    27 tokens (   14.57 ms per token,    68.63 tokens per second)
0.21.912.719 I slot print_timing: id  3 | task 962 |       total time =     502.88 ms /   168 tokens
0.21.912.719 I slot print_timing: id  3 | task 962 |    graphs reused =        863
0.21.912.742 I slot      release: id  3 | task 962 | stop processing: n_tokens = 239, truncated = 0
0.21.960.727 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 0.787
0.21.960.869 I slot launch_slot_: id  3 | task 991 | processing task, is_child = 0
0.22.434.862 I slot print_timing: id  3 | task 991 | prompt eval time =     109.92 ms /   129 tokens (    0.85 ms per token,  1173.57 tokens per second)
0.22.434.868 I slot print_timing: id  3 | task 991 |        eval time =     364.03 ms /    26 tokens (   14.56 ms per token,    68.68 tokens per second)
0.22.434.869 I slot print_timing: id  3 | task 991 |       total time =     473.95 ms /   155 tokens
0.22.434.869 I slot print_timing: id  3 | task 991 |    graphs reused =        887
0.22.434.891 I slot      release: id  3 | task 991 | stop processing: n_tokens = 226, truncated = 0
0.22.488.108 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.881 (> 0.100 thold), f_keep = 0.819
0.22.488.254 I slot launch_slot_: id  3 | task 1019 | processing task, is_child = 0
0.23.032.388 I slot print_timing: id  3 | task 1019 | prompt eval time =     122.35 ms /   138 tokens (    0.89 ms per token,  1127.92 tokens per second)
0.23.032.395 I slot print_timing: id  3 | task 1019 |        eval time =     421.75 ms /    30 tokens (   14.54 ms per token,    68.76 tokens per second)
0.23.032.396 I slot print_timing: id  3 | task 1019 |       total time =     544.10 ms /   168 tokens
0.23.032.397 I slot print_timing: id  3 | task 1019 |    graphs reused =        915
0.23.032.420 I slot      release: id  3 | task 1019 | stop processing: n_tokens = 239, truncated = 0
0.23.091.513 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.774
